***** Starting model = fashion-mnist
----------------------------------------------------------------
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/train-labels-idx1-ubyte.gz
832/937 [=========================>....] - ETA: 3s - loss: 0.9881 - accuracy: 0.7246
837/937 [=========================>....] - ETA: 3s - loss: 0.9898 - accuracy: 0.7247
842/937 [=========================>....] - ETA: 3s - loss: 0.9894 - accuracy: 0.7246
847/937 [==========================>...] - ETA: 3s - loss: 0.9894 - accuracy: 0.7242
853/937 [==========================>...] - ETA: 3s - loss: 0.9910 - accuracy: 0.7242
858/937 [==========================>...] - ETA: 2s - loss: 0.9925 - accuracy: 0.7240
863/937 [==========================>...] - ETA: 2s - loss: 0.9925 - accuracy: 0.7238
868/937 [==========================>...] - ETA: 2s - loss: 0.9944 - accuracy: 0.7234
874/937 [==========================>...] - ETA: 2s - loss: 0.9947 - accuracy: 0.7235
879/937 [===========================>..] - ETA: 2s - loss: 0.9936 - accuracy: 0.7236
882/937 [===========================>..] - ETA: 1s - loss: 0.9939 - accuracy: 0.7236
885/937 [===========================>..] - ETA: 1s - loss: 0.9937 - accuracy: 0.7239
888/937 [===========================>..] - ETA: 1s - loss: 0.9967 - accuracy: 0.7235
891/937 [===========================>..] - ETA: 1s - loss: 0.9973 - accuracy: 0.7234
894/937 [===========================>..] - ETA: 1s - loss: 0.9974 - accuracy: 0.7235
897/937 [===========================>..] - ETA: 1s - loss: 0.9972 - accuracy: 0.7235
901/937 [===========================>..] - ETA: 1s - loss: 0.9979 - accuracy: 0.7232
905/937 [===========================>..] - ETA: 1s - loss: 0.9968 - accuracy: 0.7236
908/937 [============================>.] - ETA: 1s - loss: 0.9974 - accuracy: 0.7235
911/937 [============================>.] - ETA: 0s - loss: 0.9975 - accuracy: 0.7235
914/937 [============================>.] - ETA: 0s - loss: 0.9981 - accuracy: 0.7234
917/937 [============================>.] - ETA: 0s - loss: 0.9979 - accuracy: 0.7234
920/937 [============================>.] - ETA: 0s - loss: 0.9975 - accuracy: 0.7234
923/937 [============================>.] - ETA: 0s - loss: 0.9968 - accuracy: 0.7234
927/937 [============================>.] - ETA: 0s - loss: 0.9967 - accuracy: 0.7235
930/937 [============================>.] - ETA: 0s - loss: 0.9981 - accuracy: 0.7234
933/937 [============================>.] - ETA: 0s - loss: 0.9978 - accuracy: 0.7234
936/937 [============================>.] - ETA: 0s - loss: 0.9982 - accuracy: 0.7233  [CascadedDP] Node=1 | epoch=6 | grad_norm=4.764821 | rolling_mean=4.442297 | val_acc=0.7478

  [CascadedDP-Quorum] Node 1 reporting cluster status: 0/2 votes collected.


937/937 [==============================] - 33s 35ms/step - loss: 0.9984 - accuracy: 0.7232 - val_loss: 0.9290 - val_accuracy: 0.7478

Epoch 7/50


  1/937 [..............................] - ETA: 56s - loss: 0.6167 - accuracy: 0.7500
  5/937 [..............................] - ETA: 15s - loss: 0.8980 - accuracy: 0.7188
  8/937 [..............................] - ETA: 15s - loss: 1.0396 - accuracy: 0.7148
 11/937 [..............................] - ETA: 16s - loss: 1.0800 - accuracy: 0.7045
 15/937 [..............................] - ETA: 15s - loss: 1.1173 - accuracy: 0.7042
 19/937 [..............................] - ETA: 15s - loss: 1.0631 - accuracy: 0.7171
 22/937 [..............................] - ETA: 15s - loss: 1.0844 - accuracy: 0.7202
 26/937 [..............................] - ETA: 15s - loss: 1.1077 - accuracy: 0.7127
 29/937 [..............................] - ETA: 15s - loss: 1.0922 - accuracy: 0.7112
 33/937 [>.............................] - ETA: 15s - loss: 1.0778 - accuracy: 0.7140
 37/937 [>.............................] - ETA: 15s - loss: 1.0655 - accuracy: 0.7171
 40/937 [>.............................] - ETA: 15s - loss: 1.0566 - accuracy: 0.7172
 44/937 [>.............................] - ETA: 15s - loss: 1.0429 - accuracy: 0.7188
 47/937 [>.............................] - ETA: 15s - loss: 1.0419 - accuracy: 0.7194
 50/937 [>.............................] - ETA: 15s - loss: 1.0570 - accuracy: 0.7200
 54/937 [>.............................] - ETA: 15s - loss: 1.0453 - accuracy: 0.7199
 57/937 [>.............................] - ETA: 15s - loss: 1.0256 - accuracy: 0.7220
 60/937 [>.............................] - ETA: 15s - loss: 1.0130 - accuracy: 0.7250
 63/937 [=>............................] - ETA: 15s - loss: 1.0339 - accuracy: 0.7217
 66/937 [=>............................] - ETA: 15s - loss: 1.0372 - accuracy: 0.7211
 70/937 [=>............................] - ETA: 15s - loss: 1.0463 - accuracy: 0.7179
 73/937 [=>............................] - ETA: 15s - loss: 1.0418 - accuracy: 0.7170
 76/937 [=>............................] - ETA: 15s - loss: 1.0438 - accuracy: 0.7155
 79/937 [=>............................] - ETA: 15s - loss: 1.0584 - accuracy: 0.7140
 82/937 [=>............................] - ETA: 14s - loss: 1.0582 - accuracy: 0.7157
 85/937 [=>............................] - ETA: 14s - loss: 1.0684 - accuracy: 0.7158
 88/937 [=>............................] - ETA: 14s - loss: 1.0711 - accuracy: 0.7163
 91/937 [=>............................] - ETA: 14s - loss: 1.0643 - accuracy: 0.7174
 94/937 [==>...........................] - ETA: 14s - loss: 1.0610 - accuracy: 0.7188
 97/937 [==>...........................] - ETA: 14s - loss: 1.0560 - accuracy: 0.7204
100/937 [==>...........................] - ETA: 14s - loss: 1.0578 - accuracy: 0.7216
104/937 [==>...........................] - ETA: 14s - loss: 1.0524 - accuracy: 0.7227
107/937 [==>...........................] - ETA: 14s - loss: 1.0542 - accuracy: 0.7208
111/937 [==>...........................] - ETA: 14s - loss: 1.0528 - accuracy: 0.7199
114/937 [==>...........................] - ETA: 14s - loss: 1.0461 - accuracy: 0.7209
118/937 [==>...........................] - ETA: 14s - loss: 1.0338 - accuracy: 0.7235
122/937 [==>...........................] - ETA: 14s - loss: 1.0498 - accuracy: 0.7223
125/937 [===>..........................] - ETA: 14s - loss: 1.0421 - accuracy: 0.7232
128/937 [===>..........................] - ETA: 14s - loss: 1.0388 - accuracy: 0.7217
131/937 [===>..........................] - ETA: 14s - loss: 1.0375 - accuracy: 0.7216
134/937 [===>..........................] - ETA: 14s - loss: 1.0468 - accuracy: 0.7220
138/937 [===>..........................] - ETA: 13s - loss: 1.0479 - accuracy: 0.7219
141/937 [===>..........................] - ETA: 13s - loss: 1.0439 - accuracy: 0.7230
145/937 [===>..........................] - ETA: 13s - loss: 1.0503 - accuracy: 0.7228
149/937 [===>..........................] - ETA: 13s - loss: 1.0553 - accuracy: 0.7234
152/937 [===>..........................] - ETA: 13s - loss: 1.0555 - accuracy: 0.7231
155/937 [===>..........................] - ETA: 13s - loss: 1.0538 - accuracy: 0.7230
159/937 [====>.........................] - ETA: 13s - loss: 1.0526 - accuracy: 0.7233
163/937 [====>.........................] - ETA: 13s - loss: 1.0476 - accuracy: 0.7234
167/937 [====>.........................] - ETA: 13s - loss: 1.0394 - accuracy: 0.7242
170/937 [====>.........................] - ETA: 13s - loss: 1.0393 - accuracy: 0.7244
173/937 [====>.........................] - ETA: 13s - loss: 1.0390 - accuracy: 0.7238
177/937 [====>.........................] - ETA: 13s - loss: 1.0426 - accuracy: 0.7239
181/937 [====>.........................] - ETA: 13s - loss: 1.0515 - accuracy: 0.7238
184/937 [====>.........................] - ETA: 13s - loss: 1.0549 - accuracy: 0.7242
187/937 [====>.........................] - ETA: 12s - loss: 1.0587 - accuracy: 0.7234
191/937 [=====>........................] - ETA: 12s - loss: 1.0580 - accuracy: 0.7233
195/937 [=====>........................] - ETA: 12s - loss: 1.0602 - accuracy: 0.7229
199/937 [=====>........................] - ETA: 12s - loss: 1.0585 - accuracy: 0.7227
203/937 [=====>........................] - ETA: 12s - loss: 1.0565 - accuracy: 0.7231
207/937 [=====>........................] - ETA: 12s - loss: 1.0680 - accuracy: 0.7218
210/937 [=====>........................] - ETA: 12s - loss: 1.0666 - accuracy: 0.7214
213/937 [=====>........................] - ETA: 12s - loss: 1.0642 - accuracy: 0.7226
216/937 [=====>........................] - ETA: 12s - loss: 1.0666 - accuracy: 0.7216
220/937 [======>.......................] - ETA: 12s - loss: 1.0687 - accuracy: 0.7219
224/937 [======>.......................] - ETA: 12s - loss: 1.0766 - accuracy: 0.7211
228/937 [======>.......................] - ETA: 12s - loss: 1.0779 - accuracy: 0.7212
232/937 [======>.......................] - ETA: 12s - loss: 1.0749 - accuracy: 0.7214
235/937 [======>.......................] - ETA: 12s - loss: 1.0782 - accuracy: 0.7209
238/937 [======>.......................] - ETA: 12s - loss: 1.0751 - accuracy: 0.7215
241/937 [======>.......................] - ETA: 12s - loss: 1.0759 - accuracy: 0.7210
245/937 [======>.......................] - ETA: 11s - loss: 1.0802 - accuracy: 0.7207
248/937 [======>.......................] - ETA: 11s - loss: 1.0861 - accuracy: 0.7201
251/937 [=======>......................] - ETA: 11s - loss: 1.0858 - accuracy: 0.7202
254/937 [=======>......................] - ETA: 11s - loss: 1.0828 - accuracy: 0.7203
257/937 [=======>......................] - ETA: 11s - loss: 1.0846 - accuracy: 0.7195
260/937 [=======>......................] - ETA: 11s - loss: 1.0838 - accuracy: 0.7198
263/937 [=======>......................] - ETA: 11s - loss: 1.0842 - accuracy: 0.7195
267/937 [=======>......................] - ETA: 11s - loss: 1.0826 - accuracy: 0.7197
270/937 [=======>......................] - ETA: 11s - loss: 1.0870 - accuracy: 0.7196
274/937 [=======>......................] - ETA: 11s - loss: 1.0845 - accuracy: 0.7198
278/937 [=======>......................] - ETA: 11s - loss: 1.0801 - accuracy: 0.7205
282/937 [========>.....................] - ETA: 11s - loss: 1.0779 - accuracy: 0.7220
285/937 [========>.....................] - ETA: 11s - loss: 1.0783 - accuracy: 0.7219
288/937 [========>.....................] - ETA: 11s - loss: 1.0743 - accuracy: 0.7228
292/937 [========>.....................] - ETA: 11s - loss: 1.0707 - accuracy: 0.7230
295/937 [========>.....................] - ETA: 11s - loss: 1.0704 - accuracy: 0.7230
299/937 [========>.....................] - ETA: 10s - loss: 1.0705 - accuracy: 0.7226
302/937 [========>.....................] - ETA: 10s - loss: 1.0709 - accuracy: 0.7225
306/937 [========>.....................] - ETA: 10s - loss: 1.0716 - accuracy: 0.7227
309/937 [========>.....................] - ETA: 10s - loss: 1.0730 - accuracy: 0.7222
313/937 [=========>....................] - ETA: 10s - loss: 1.0769 - accuracy: 0.7216
316/937 [=========>....................] - ETA: 10s - loss: 1.0754 - accuracy: 0.7216
320/937 [=========>....................] - ETA: 10s - loss: 1.0690 - accuracy: 0.7226
323/937 [=========>....................] - ETA: 10s - loss: 1.0694 - accuracy: 0.7223
326/937 [=========>....................] - ETA: 10s - loss: 1.0688 - accuracy: 0.7224
329/937 [=========>....................] - ETA: 10s - loss: 1.0711 - accuracy: 0.7220
332/937 [=========>....................] - ETA: 10s - loss: 1.0758 - accuracy: 0.7210
335/937 [=========>....................] - ETA: 10s - loss: 1.0750 - accuracy: 0.7204
339/937 [=========>....................] - ETA: 10s - loss: 1.0704 - accuracy: 0.7211
342/937 [=========>....................] - ETA: 10s - loss: 1.0673 - accuracy: 0.7217
345/937 [==========>...................] - ETA: 10s - loss: 1.0683 - accuracy: 0.7218
348/937 [==========>...................] - ETA: 10s - loss: 1.0705 - accuracy: 0.7214
351/937 [==========>...................] - ETA: 10s - loss: 1.0708 - accuracy: 0.7214
354/937 [==========>...................] - ETA: 10s - loss: 1.0697 - accuracy: 0.7217
358/937 [==========>...................] - ETA: 9s - loss: 1.0721 - accuracy: 0.7219 
361/937 [==========>...................] - ETA: 9s - loss: 1.0751 - accuracy: 0.7213
365/937 [==========>...................] - ETA: 9s - loss: 1.0748 - accuracy: 0.7214
368/937 [==========>...................] - ETA: 9s - loss: 1.0751 - accuracy: 0.7216
372/937 [==========>...................] - ETA: 9s - loss: 1.0750 - accuracy: 0.7214
375/937 [===========>..................] - ETA: 9s - loss: 1.0730 - accuracy: 0.7222
379/937 [===========>..................] - ETA: 9s - loss: 1.0746 - accuracy: 0.7216
382/937 [===========>..................] - ETA: 9s - loss: 1.0727 - accuracy: 0.7218
386/937 [===========>..................] - ETA: 9s - loss: 1.0702 - accuracy: 0.7221
392/937 [===========>..................] - ETA: 9s - loss: 1.0667 - accuracy: 0.7219
398/937 [===========>..................] - ETA: 9s - loss: 1.0736 - accuracy: 0.7206
403/937 [===========>..................] - ETA: 9s - loss: 1.0736 - accuracy: 0.7205
409/937 [============>.................] - ETA: 8s - loss: 1.0770 - accuracy: 0.7197
414/937 [============>.................] - ETA: 8s - loss: 1.0770 - accuracy: 0.7198
419/937 [============>.................] - ETA: 8s - loss: 1.0807 - accuracy: 0.7190
424/937 [============>.................] - ETA: 8s - loss: 1.0812 - accuracy: 0.7185
429/937 [============>.................] - ETA: 8s - loss: 1.0818 - accuracy: 0.7182
435/937 [============>.................] - ETA: 8s - loss: 1.0768 - accuracy: 0.7185
440/937 [=============>................] - ETA: 8s - loss: 1.0756 - accuracy: 0.7187
445/937 [=============>................] - ETA: 8s - loss: 1.0770 - accuracy: 0.7182
451/937 [=============>................] - ETA: 7s - loss: 1.0737 - accuracy: 0.7188
457/937 [=============>................] - ETA: 7s - loss: 1.0731 - accuracy: 0.7188
462/937 [=============>................] - ETA: 7s - loss: 1.0723 - accuracy: 0.7192
467/937 [=============>................] - ETA: 7s - loss: 1.0738 - accuracy: 0.7183
472/937 [==============>...............] - ETA: 7s - loss: 1.0714 - accuracy: 0.7187
477/937 [==============>...............] - ETA: 7s - loss: 1.0704 - accuracy: 0.7192
482/937 [==============>...............] - ETA: 7s - loss: 1.0701 - accuracy: 0.7194
487/937 [==============>...............] - ETA: 7s - loss: 1.0672 - accuracy: 0.7200
493/937 [==============>...............] - ETA: 6s - loss: 1.0694 - accuracy: 0.7197
498/937 [==============>...............] - ETA: 6s - loss: 1.0737 - accuracy: 0.7191
503/937 [===============>..............] - ETA: 6s - loss: 1.0735 - accuracy: 0.7194
509/937 [===============>..............] - ETA: 6s - loss: 1.0748 - accuracy: 0.7188
514/937 [===============>..............] - ETA: 6s - loss: 1.0741 - accuracy: 0.7191
520/937 [===============>..............] - ETA: 6s - loss: 1.0756 - accuracy: 0.71932026-06-06 16:38:18,326 : SwarmCallback : INFO : Starting Swarm merging round ...



 Writing trained weights to file:2026-06-06 16:38:18



 Recieved response from SL sessionID: "1963512820e145dea8bb57becdd0c1c3"

syncSeqNum: 7

lossSeqNum: 1

fileName: "merged_weights.pkl"

:2026-06-06 16:38:24


  1/313 [..............................] - ETA: 20s - loss: 1.3429 - accuracy: 0.6250
117/313 [==========>...................] - ETA: 0s - loss: 0.8853 - accuracy: 0.7580 
234/313 [=====================>........] - ETA: 0s - loss: 0.8967 - accuracy: 0.7576
313/313 [==============================] - 0s 431us/step - loss: 0.9072 - accuracy: 0.7573

2026-06-06 16:38:24,685 : SwarmCallback : INFO : Calculated local loss using merged parameters = 0.9072247743606567

2026-06-06 16:38:30,775 : SwarmCallback : INFO : Merge Done: RVInt [cur: 1024 Nxt: 1024]


523/937 [===============>..............] - ETA: 16s - loss: 1.0765 - accuracy: 0.7190
528/937 [===============>..............] - ETA: 15s - loss: 0.9085 - accuracy: 0.7572
534/937 [================>.............] - ETA: 15s - loss: 0.9134 - accuracy: 0.7562
539/937 [================>.............] - ETA: 15s - loss: 0.9128 - accuracy: 0.7559
544/937 [================>.............] - ETA: 14s - loss: 0.9206 - accuracy: 0.7548
549/937 [================>.............] - ETA: 14s - loss: 0.9222 - accuracy: 0.7542
555/937 [================>.............] - ETA: 14s - loss: 0.9302 - accuracy: 0.7529
561/937 [================>.............] - ETA: 14s - loss: 0.9284 - accuracy: 0.7529
567/937 [=================>............] - ETA: 13s - loss: 0.9287 - accuracy: 0.7535
572/937 [=================>............] - ETA: 13s - loss: 0.9273 - accuracy: 0.7538
578/937 [=================>............] - ETA: 13s - loss: 0.9234 - accuracy: 0.7541
583/937 [=================>............] - ETA: 12s - loss: 0.9270 - accuracy: 0.7535
588/937 [=================>............] - ETA: 12s - loss: 0.9265 - accuracy: 0.7540
594/937 [==================>...........] - ETA: 12s - loss: 0.9241 - accuracy: 0.7540
599/937 [==================>...........] - ETA: 12s - loss: 0.9250 - accuracy: 0.7536
604/937 [==================>...........] - ETA: 11s - loss: 0.9274 - accuracy: 0.7530
609/937 [==================>...........] - ETA: 11s - loss: 0.9257 - accuracy: 0.7531
615/937 [==================>...........] - ETA: 11s - loss: 0.9239 - accuracy: 0.7536
620/937 [==================>...........] - ETA: 10s - loss: 0.9247 - accuracy: 0.7538
625/937 [===================>..........] - ETA: 10s - loss: 0.9239 - accuracy: 0.7538
630/937 [===================>..........] - ETA: 10s - loss: 0.9300 - accuracy: 0.7522
635/937 [===================>..........] - ETA: 10s - loss: 0.9303 - accuracy: 0.7515
640/937 [===================>..........] - ETA: 10s - loss: 0.9271 - accuracy: 0.7523
645/937 [===================>..........] - ETA: 9s - loss: 0.9285 - accuracy: 0.7514 
651/937 [===================>..........] - ETA: 9s - loss: 0.9389 - accuracy: 0.7498
656/937 [====================>.........] - ETA: 9s - loss: 0.9413 - accuracy: 0.7493
662/937 [====================>.........] - ETA: 9s - loss: 0.9397 - accuracy: 0.7494
667/937 [====================>.........] - ETA: 8s - loss: 0.9395 - accuracy: 0.7492
673/937 [====================>.........] - ETA: 8s - loss: 0.9419 - accuracy: 0.7493
677/937 [====================>.........] - ETA: 8s - loss: 0.9417 - accuracy: 0.7495
682/937 [====================>.........] - ETA: 8s - loss: 0.9435 - accuracy: 0.7489
688/937 [=====================>........] - ETA: 8s - loss: 0.9453 - accuracy: 0.7484
694/937 [=====================>........] - ETA: 7s - loss: 0.9443 - accuracy: 0.7484
699/937 [=====================>........] - ETA: 7s - loss: 0.9455 - accuracy: 0.7480
704/937 [=====================>........] - ETA: 7s - loss: 0.9451 - accuracy: 0.7478
709/937 [=====================>........] - ETA: 7s - loss: 0.9451 - accuracy: 0.7476
714/937 [=====================>........] - ETA: 7s - loss: 0.9452 - accuracy: 0.7478
720/937 [======================>.......] - ETA: 6s - loss: 0.9496 - accuracy: 0.7474
725/937 [======================>.......] - ETA: 6s - loss: 0.9484 - accuracy: 0.7472
730/937 [======================>.......] - ETA: 6s - loss: 0.9502 - accuracy: 0.7469
735/937 [======================>.......] - ETA: 6s - loss: 0.9520 - accuracy: 0.7468
741/937 [======================>.......] - ETA: 6s - loss: 0.9543 - accuracy: 0.7466
746/937 [======================>.......] - ETA: 5s - loss: 0.9536 - accuracy: 0.7467
751/937 [=======================>......] - ETA: 5s - loss: 0.9559 - accuracy: 0.7461
757/937 [=======================>......] - ETA: 5s - loss: 0.9578 - accuracy: 0.7460
763/937 [=======================>......] - ETA: 5s - loss: 0.9598 - accuracy: 0.7455
768/937 [=======================>......] - ETA: 5s - loss: 0.9588 - accuracy: 0.7455
773/937 [=======================>......] - ETA: 4s - loss: 0.9585 - accuracy: 0.7454
778/937 [=======================>......] - ETA: 4s - loss: 0.9578 - accuracy: 0.7454
781/937 [========================>.....] - ETA: 4s - loss: 0.9593 - accuracy: 0.7451
784/937 [========================>.....] - ETA: 4s - loss: 0.9594 - accuracy: 0.7451
788/937 [========================>.....] - ETA: 4s - loss: 0.9622 - accuracy: 0.7448
792/937 [========================>.....] - ETA: 4s - loss: 0.9632 - accuracy: 0.7449
796/937 [========================>.....] - ETA: 4s - loss: 0.9659 - accuracy: 0.7444
800/937 [========================>.....] - ETA: 4s - loss: 0.9666 - accuracy: 0.7442
804/937 [========================>.....] - ETA: 3s - loss: 0.9669 - accuracy: 0.7441
807/937 [========================>.....] - ETA: 3s - loss: 0.9662 - accuracy: 0.7438
811/937 [========================>.....] - ETA: 3s - loss: 0.9650 - accuracy: 0.7439
814/937 [=========================>....] - ETA: 3s - loss: 0.9649 - accuracy: 0.7438
817/937 [=========================>....] - ETA: 3s - loss: 0.9656 - accuracy: 0.7437
821/937 [=========================>....] - ETA: 3s - loss: 0.9680 - accuracy: 0.7434
824/937 [=========================>....] - ETA: 3s - loss: 0.9686 - accuracy: 0.7430
828/937 [=========================>....] - ETA: 3s - loss: 0.9690 - accuracy: 0.7426
832/937 [=========================>....] - ETA: 3s - loss: 0.9675 - accuracy: 0.7428
836/937 [=========================>....] - ETA: 2s - loss: 0.9699 - accuracy: 0.7424
839/937 [=========================>....] - ETA: 2s - loss: 0.9700 - accuracy: 0.7421
842/937 [=========================>....] - ETA: 2s - loss: 0.9709 - accuracy: 0.7419
845/937 [==========================>...] - ETA: 2s - loss: 0.9707 - accuracy: 0.7419
848/937 [==========================>...] - ETA: 2s - loss: 0.9715 - accuracy: 0.7421
851/937 [==========================>...] - ETA: 2s - loss: 0.9711 - accuracy: 0.7421
855/937 [==========================>...] - ETA: 2s - loss: 0.9706 - accuracy: 0.7422
858/937 [==========================>...] - ETA: 2s - loss: 0.9715 - accuracy: 0.7419
862/937 [==========================>...] - ETA: 2s - loss: 0.9718 - accuracy: 0.7417
865/937 [==========================>...] - ETA: 2s - loss: 0.9716 - accuracy: 0.7416
868/937 [==========================>...] - ETA: 1s - loss: 0.9727 - accuracy: 0.7412
872/937 [==========================>...] - ETA: 1s - loss: 0.9729 - accuracy: 0.7410
875/937 [===========================>..] - ETA: 1s - loss: 0.9725 - accuracy: 0.7408
878/937 [===========================>..] - ETA: 1s - loss: 0.9723 - accuracy: 0.7407
882/937 [===========================>..] - ETA: 1s - loss: 0.9725 - accuracy: 0.7405
885/937 [===========================>..] - ETA: 1s - loss: 0.9728 - accuracy: 0.7403
888/937 [===========================>..] - ETA: 1s - loss: 0.9733 - accuracy: 0.7399
892/937 [===========================>..] - ETA: 1s - loss: 0.9740 - accuracy: 0.7397
896/937 [===========================>..] - ETA: 1s - loss: 0.9756 - accuracy: 0.7397
899/937 [===========================>..] - ETA: 1s - loss: 0.9767 - accuracy: 0.7392
903/937 [===========================>..] - ETA: 0s - loss: 0.9765 - accuracy: 0.7394
907/937 [============================>.] - ETA: 0s - loss: 0.9769 - accuracy: 0.7392
910/937 [============================>.] - ETA: 0s - loss: 0.9765 - accuracy: 0.7391
913/937 [============================>.] - ETA: 0s - loss: 0.9756 - accuracy: 0.7391
916/937 [============================>.] - ETA: 0s - loss: 0.9779 - accuracy: 0.7391
920/937 [============================>.] - ETA: 0s - loss: 0.9790 - accuracy: 0.7390
